X11 - Break,X12 - anger,X13 - threaten,X21 - gazeaway,X22 - walkaway ,time
0,0,0,0,0,0
0,0,0,0,0,0.5
0,0,0,0,0,1
0,0,0,0,0,1.5
0,0,0,0,0,2
0,0,0,0,0,2.5
0,0,0,0,0,3
0,0,0,0,0,3.5
0,0,0,0,0,4
0,0,0,0,0,4.5
0,0,0,0,0,5
0,0,0,0,0,5.5
0,0,0,0,0,6
0,0,0,0,0,6.5
0,0,0,0,0,7
0,0,0,0,0,7.5
0,0,0,0,0,8
0,0,0,0,0,8.5
0,0,0,0,0,9
0,0,0,0,0,9.5
0,0,0,0,0,10
0,0,0,0,0,10.5
0,0,0,0,0,11
0,0,0,0,0,11.5
0,0,0,0,0,12
0,0,0,0,0,12.5
0,0,0,0,0,13
0,0,0,0,0,13.5
0,0,0,0,0,14
0,0,0,0,0,14.5
0,0,0,0,0,15
0,0,0,0,0,15.5
0,0,0,0,0,16
0,0,0,0,0,16.5
0,0,0,0,0,17
0,0,0,0,0,17.5
0,0,0,0,0,18
0,0,0,0,0,18.5
0,0,0,0,0,19
0,0,0,0,0,19.5
0,0,0,0,0,20
0,0,0,0,0,20.5
0,0,0,0,0,21
0,0,0,0,0,21.5
2.73891616777747E-09,3.8850443938817E-07,3.27967362507528E-08,0,0,22
1.38973363525868E-08,1.99751838005958E-06,1.67271885010992E-07,0,0,22.5
4.260974557527E-08,6.28991878934499E-06,5.18211784700881E-07,0,0,23
1.02548669331762E-07,1.58399617793645E-05,1.26929891437479E-06,0,0,23.5
2.13914297451922E-07,3.54310928741267E-05,2.72002676239913E-06,0,0,24
4.06742936098751E-07,7.44664785347789E-05,5.37482323322076E-06,1.17916171800566E-15,1.48443436068706E-19,24.5
7.26044475604167E-07,0.000152154089427,1.01052481151475E-05,1.08957104488336E-14,1.36998891842838E-18,25
1.23926147464779E-06,0.00030828657191,1.84323736569258E-05,5.58416688624622E-14,7.01946286682139E-18,25.5
2.04620587838881E-06,0.000624261329854,3.29888485230851E-05,2.10337657015186E-13,2.64390801643605E-17,26
3.29076625937422E-06,0.001259885972583,5.82104816117463E-05,6.52133549626401E-13,8.1971046874272E-17,26.5
5.17223828297468E-06,0.002507385263488,0.000101247816535,1.76989283726321E-12,2.2246931859329E-16,27
7.95246982747558E-06,0.004848284097281,0.000172959901573,4.37243675395521E-12,5.49599061139968E-16,27.5
1.1954012231701E-05,0.00897027984317,0.000288679532981,1.01050069823419E-11,1.27016081922029E-15,28
1.75452163015457E-05,0.015682602043721,0.000468313196398,2.22896577420982E-11,2.80172243419146E-15,28.5
2.51112116463298E-05,0.025708981717155,0.000735385134977,4.76165029683801E-11,5.98520391156482E-15,29
3.5014191256504E-05,0.039444994068229,0.001114915120183,9.94619817421869E-11,1.25019644301567E-14,29.5
4.75504815508254E-05,0.056831602241127,0.00163044551093,2.04099418047129E-10,2.56544372618164E-14,30
6.2913546568172E-05,0.077414318011794,0.002300892628015,4.1158089500868E-10,5.17338904826466E-14,30.5
8.11705674440459E-05,0.100516864306024,0.003137994361539,8.13337126065456E-10,1.02232515486819E-13,31
0.000102256360678,0.125414477459132,0.00414491825792,1.56824724588524E-09,1.97119819779934E-13,31.5
0.000125983914245,0.151445254855682,0.00531620907667,2.93798712967189E-09,3.69284388239818E-13,32
0.000152067384089,0.178057915682415,0.006638883421938,5.33120396531402E-09,6.70082832725132E-13,32.5
0.000180151825219,0.204818619358948,0.008094256834531,9.35506378173069E-09,1.17581050989673E-12,33
0.000209844136953,0.231398412897922,0.009660045207327,1.58724213717592E-08,1.9948688986831E-12,33.5
0.000240741039144,0.257554608572919,0.011312367709929,2.60633681971667E-08,3.27546460905324E-12,34
0.000272451625017,0.283112476449937,0.013027417936867,4.14910498049379E-08,5.21381268167026E-12,34.5
0.000304613607142,0.307949609933416,0.014782704557365,6.41731506071521E-08,8.06299898473047E-12,35
0.000336903512736,0.331983407355742,0.016557862132139,9.66621190427332E-08,1.21428567536502E-11,35.5
0.000369041745289,0.355161359238507,0.018335090869404,1.42138964963501E-07,1.78514182529417E-11,36
0.000400793693653,0.377453621809823,0.020099308131221,2.04527336052191E-07,2.56787152538349E-11,36.5
0.000431968064569,0.398847369059181,0.021838095891505,2.88636702561126E-07,3.62239333230321E-11,37
0.000462413459939,0.419342498599617,0.023541517518037,4.00346065074118E-07,5.02171941829471E-11,37.5
0.000492014005927,0.438948359221969,0.025201861714372,5.46842948700513E-07,6.8547573166578E-11,38
0.00052068462411,0.45768124865825,0.026813355750806,7.36936967399924E-07,9.22993864691537E-11,38.5
0.000548366345114,0.475562493833116,0.028371876494028,9.81473502308611E-07,1.22799344537524E-10,39
0.000575021913869,0.492616974060202,0.029874676997159,1.29388186000919E-06,1.61677913387972E-10,39.5
0.000600631823074,0.508871983248634,0.03132013850144,1.69090489488033E-06,2.10949220962386E-10,40
0.000625190832829,0.524356353265434,0.032707552218028,2.19357540462923E-06,2.73115180830989E-10,40.5
0.000648704982695,0.539099779680419,0.034036931680227,2.82853166761844E-06,3.51301305374163E-10,41
0.000671189070927,0.553132305137623,0.035308854282958,3.62980517023801E-06,4.49434117438011E-10,41.5
0.000692664558423,0.566483925973039,0.03652432943695,4.6412758779234E-06,5.72473376995233E-10,42
0.000713157847355,0.57918429545287,0.037684690233384,5.92008765616251E-06,7.26716821502039E-10,42.5
0.000732698883073,0.591262502863865,0.038791505400216,7.54147121240788E-06,9.20201145264534E-10,43
0.00075132003016,0.602746912159448,0.039846508464944,9.60567325584349E-06,1.16323091791239E-09,43.5
0.00076905517785,0.613665047314867,0.040851541305735,1.22481077810525E-05,1.46907742328583E-09,44
0.00078593903517,0.624043514229567,0.041808509599133,1.56545551092164E-05,1.8549021505629E-09,44.5
0.000802006581577,0.633907951121124,0.042719348011849,2.00844750631406E-05,2.34297461385098E-09,45
0.000817292643971,0.643283001017571,0.043585993309371,2.59077358329494E-05,2.9622702545514E-09,45.5
0.000831831575717,0.652192301273548,0.044410363851086,3.36642190165646E-05,3.75054912095116E-09,46
0.000845657017413,0.660658486085204,0.045194344204053,4.41637678876084E-05,4.75702592275861E-09,46.5
0.000858801722784,0.668703198816056,0.045939773834212,5.86599144786245E-05,6.04574118846282E-09,47
0.000871297436126,0.676347111614932,0.046648439026329,7.91638456819702E-05,7.69972434274515E-09,47.5
0.000883174810302,0.683609950341853,0.047322067345362,0.000109035924294,9.82599494832757E-09,48
0.000894463356407,0.690510523245523,0.047962324085965,0.000154149744214,1.25613724115647E-08,48.5
0.000905191418035,0.697066752178487,0.048570810267449,0.000225286843841,1.60789564744644E-08,49
0.000915386164477,0.703295705410887,0.049149061822519,0.000343281998229,2.05950083293847E-08,49.5
0.00092507359844,0.709213631326043,0.049698549703264,0.000550526476257,2.63758225151238E-08,50
0.000934278574846,0.714835992464516,0.050220680691064,0.000937503705419,3.37440585173707E-08,50.5
0.000943024828201,0.720177499542579,0.050716798752874,0.001704895249777,4.30839268534594E-08,51
0.000951335006903,0.725252145225958,0.05118818684135,0.003306137525216,5.48446209388217E-08,51.5
0.00095923071392,0.730073237625002,0.051636069102753,0.006745025719632,6.95414635807273E-08,52
0.000966732555003,0.73465343376604,0.052061613560198,0.01403473415729,8.77543880508595E-08,52.5
0.000973860198841,0.739004773853146,0.052465935540688,0.028294597857284,1.10123574231135E-07,53
0.000980632460825,0.74313871836389,0.052850102554996,0.052113006541284,1.37342276413414E-07,53.5
0.000987067438654,0.747066192848137,0.053215142351463,0.084817105588137,1.70147077110741E-07,54
0.000993182765246,0.750797651632554,0.053562058133086,0.122912638493193,2.09305955730519E-07,54.5
0.000998996117809,0.754343184123781,0.053891859403916,0.162985772321549,2.55604660818018E-07,55
0.001004526223143,0.757712704553961,0.054205623079669,0.202971645657819,3.09831921747077E-07,55.5
0.001009794625838,0.760916270191872,0.054504601117345,0.241874916075157,3.72764041244546E-07,56
0.00101482829978,0.763964540200826,0.054790379555768,0.279276819649592,4.45149388384342E-07,56.5
0.001019662894775,0.766869335469555,0.055065076249931,0.315030634852728,5.2769327550717E-07,57
0.001024346276821,0.769644231936868,0.055331556443484,0.34911254937406,6.21043660383083E-07,57.5
0.001028942091392,0.772305124086962,0.055593649627075,0.381553525805466,7.25778070518544E-07,58
0.001033533246753,0.774870713387834,0.055856361337749,0.412408479555081,8.42392100013346E-07,58.5
0.001038225383814,0.777362892753012,0.056126083850919,0.441742140198826,9.71289779473857E-07,59
0.001043150529914,0.779807005968842,0.056410817597291,0.469622423234676,1.11277606505099E-06,59.5
0.001048471222279,0.782231959707068,0.056720420311474,0.496117259706015,1.26705163372373E-06,60
0.001054385445014,0.78467015723587,0.057066904032614,0.521293064704995,1.43421010992039E-06,60.5
0.001061132767548,0.787157210596744,0.057464801963032,0.545214006880078,1.61423778596581E-06,61
0.001069002117709,0.78973137630595,0.057931628506459,0.567941681145092,1.8070158386266E-06,61.5
0.001078341681246,0.792432654343132,0.058488456856151,0.589534989641197,2.01232498895432E-06,62
0.001089571500594,0.795301498272955,0.059160639096957,0.61005013236021,2.22985250468705E-06,62.5
0.001103199453725,0.798377113000944,0.059978693073081,0.629540656041307,2.45920140455734E-06,63
0.001119841428828,0.801695371050274,0.060979376493963,0.648057533794872,2.69990169166563E-06,63.5
0.001140246664877,0.805286457904432,0.062206958926292,0.66564926031136,2.95142341725429E-06,64
0.001165329384606,0.809172451796325,0.063714681967356,0.682361954151869,3.21319135469261E-06,64.5
0.001196207973701,0.81336513128213,0.06556636097274,0.69823946226623,3.48460104403161E-06,65
0.00123425300975,0.817864353432948,0.067838021219874,0.713323463940687,3.76503594847005E-06,65.5
0.001281145346947,0.822657324837109,0.070619371310723,0.727653572562597,4.05388544533846E-06,66
0.001338945127092,0.827718980202571,0.074014796093325,0.741267434286956,4.35056335807496E-06,66.5
0.001410171906743,0.833013501686357,0.078143411772275,0.754200823107203,4.65452672777458E-06,67
0.001497894955247,0.838496800909028,0.083137599958062,0.766487732086577,4.96529453260993E-06,67.5
0.001605831104629,0.844119607908771,0.089139386645703,0.778160460662225,5.28246610345238E-06,68
0.001738445303381,0.849830721628938,0.096294143027147,0.789249698030631,5.60573906897986E-06,68.5
0.001901046344613,0.855579996612378,0.104741442330043,0.799784602682483,5.9349268075676E-06,69
0.00209986737709,0.861320751657642,0.114603537259087,0.809792878191439,6.26997559716724E-06,69.5
0.00234211823324,0.867011441964995,0.125972726331277,0.819300845382854,6.61098194353287E-06,70
0.002635994960105,0.872616586333753,0.138899597898717,0.828333511020493,6.95821093083902E-06,70.5
0.002990631931476,0.878107050347524,0.153384434054038,0.836914633154899,7.31211687213062E-06,71
0.003415984171499,0.883459843079431,0.169373669501514,0.845066783278516,7.6733680359311E-06,71.5
0.003922632344858,0.888657595137691,0.186762259348829,0.852811405431178,8.04287779339548E-06,72
0.004521510080106,0.893687865535686,0.205401465944344,0.860168872396228,8.42184518872696E-06,72.5
0.005223562111656,0.898542390299975,0.225110433942954,0.867158539122858,8.81180873434274E-06,73
0.006039350848806,0.903216349237284,0.24568936803842,0.873798793504907,9.21471826508628E-06,73.5
0.00697863682284,0.907707695899989,0.266932240087616,0.880107104640586,9.63303110850315E-06,74
0.008049963528042,0.912016572194406,0.288637534624957,0.886100068691821,1.00698408858132E-05,74.5
0.009260278427502,0.916144813194215,0.310616285157896,0.891793452456348,1.05290503267226E-05,75
0.010614619042187,0.920095538169906,0.332697303311859,0.897202234760486,1.10156041371799E-05,75.5
0.012115886585741,0.923872818895259,0.354729933777703,0.902340645775972,1.15358050990463E-05,76
0.013764720705372,0.9274814143758,0.376584871883932,0.907222204360311,1.20977476286366E-05,76.5
0.015559479045635,0.930926561046326,0.398153613489556,0.91185975351699,1.27119202941847E-05,77
0.017496316062897,0.934213808355323,0.419347040033864,0.91626549406953,1.33920561474712E-05,77.5
0.019569347969868,0.937348890947614,0.440093533650674,0.920451016641686,1.41563537211647E-05,78
0.021770885584236,0.940337630049661,0.460336905845752,0.924427332034731,1.50292635610714E-05,78.5
0.024091714382022,0.943185857981324,0.480034327285299,0.928204900091357,1.60441553321989E-05,79
0.02652140097521,0.945899360883804,0.499154372068809,0.931793657133526,1.72473851509766E-05,79.5
0.029048607026561,0.948483835741192,0.517675236829572,0.935203042058005,1.87046385061863E-05,80
0.031661394645838,0.950944858586665,0.535583159509273,0.938442021167703,2.05110555562284E-05,80.5
0.03434751095908,0.95328786144227,0.552871040393119,0.941519111809254,2.28077895906037E-05,81
0.037094643286632,0.95551811606631,0.569537255082628,0.944442404878039,2.58097626372452E-05,81.5
0.039890639829154,0.957640722997764,0.585584642432145,0.947219586242066,2.98533542142717E-05,82
0.042723693713638,0.959660604713968,0.601019647805958,0.949857957127457,3.54803324879882E-05,82.5
0.04558249058904,0.96158250197388,0.615851601740316,0.952364453502087,4.35889160566053E-05,83
0.048456321674818,0.963410972619595,0.630092115162756,0.954745664490944,5.57110019619619E-05,83.5
0.051335165309233,0.965150392265348,0.643754574054257,0.957007849856959,7.45285928895066E-05,84
0.054209740706219,0.966804956425696,0.656853718423863,0.959156956583518,0.000104844070554,84.5
0.057071537911512,0.96837868373037,0.669405292459556,0.961198634598051,0.000155403206782,85
0.059912827950902,0.969875419948461,0.681425754594003,0.963138251678956,0.000242283290895,85.5
0.062726656977171,0.971298842603672,0.692932037919561,0.964980907589589,0.000395037643299,86
0.065506827927408,0.972652466009073,0.70394135288687,0.966731447483018,0.000667384620928,86.5
0.068247872869403,0.973939646586927,0.714471025535502,0.968394474619787,0.001154645986819,87
0.070945018912661,0.975163588369217,0.72453836566234,0.969974362438606,0.002019557317814,87.5
0.073594150363087,0.976327348599475,0.734160560379371,0.97147526601702,0.003524949781363,88
0.076191769813014,0.97743384337859,0.743354589513578,0.972901132956188,0.006064384813336,88.5
0.078734961227679,0.978485853318574,0.752137160349829,0.974255713721187,0.010170609484103,89
0.081221359020695,0.979486029191391,0.760524660433031,0.975542571465751,0.016474090769163,89.5
0.083649128846572,0.980436897587465,0.768533128659258,0.976765091368236,0.025595320486158,90
0.086016968560297,0.981340866631989,0.776178246780246,0.977926489503739,0.037993822611824,90.5
0.088324141408732,0.982200231845417,0.78347535563643,0.979029821275716,0.053840065434986,91
0.090570557351831,0.983017182270332,0.790439502505001,0.980077989429052,0.072976148841541,91.5
0.092756921028986,0.983793807005992,0.797085527068554,0.981073751665317,0.094976856674038,92
0.094884964443278,0.984532102275891,0.803428192619927,0.982019727879822,0.119265736748459,92.5
0.096957777779075,0.9852339790902,0.809482365498132,0.982918407039106,0.145228728171975,93
0.098980243700573,0.985901271457603,0.815263239612122,0.98377215371654,0.172292785220481,93.5
0.100959571985858,0.986535744970313,0.820786595439726,0.984583214302866,0.199965495862258,94
0.102905926261801,0.987139105457587,0.82606907556057,0.98535372290769,0.227846153756287,94.5
0.104833135712591,0.987713007293766,0.831128452535916,0.98608570696713,0.255620749454399,95
0.106759492685796,0.988259060860231,0.835983859926253,0.986781092572161,0.283050056763164,95.5
0.108708651037767,0.988778838593053,0.840655953119039,0.98744170953141,0.309956131595073,96
0.110710657767461,0.989273878998462,0.845166963218287,0.988069296181569,0.336209764244729,96.5
0.112803169573096,0.989745687995756,0.849540604909024,0.988665503957905,0.361719817526434,97
0.115032923775979,0.990195736974873,0.853801799199423,0.989231901736764,0.386424583619209,97.5
0.117457546058067,0.990625457068844,0.857976176437209,0.989769979961385,0.410284955867877,98
0.120147779772729,0.991036229381524,0.862089336925346,0.990281154561779,0.43327910887338,98.5
0.123190202517321,0.991429371313667,0.866165868946182,0.990766770678921,0.455398381899524,99
0.126690436143229,0.991806119705342,0.870228159189755,0.991228106202972,0.476644101475728,99.5
0.130776724853013,0.99216761221888,0.87429507775936,0.991666375134807,0.497025128816021,100
0.13560350605559,0.992514869110636,0.878380673221079,0.992082730779627,0.51655596386931,100.5
0.141354175198933,0.992848778091793,0.882493059860273,0.992478268781041,0.53525527643709,101
0.148241614933881,0.99317008512398,0.886633700689322,0.992854030003559,0.553144765452666,101.5
0.156504283302283,0.99347939353362,0.890797266363991,0.993211003271058,0.570248271185127,102
0.16639502826978,0.993777172700007,0.894972171602436,0.993550127968407,0.58659108313373,102.5
0.178159977279601,0.994063775946091,0.899141766066668,0.993872296513074,0.602199399971544,103
0.192006792478009,0.994339465538576,0.903286018276224,0.994178356703218,0.617099908136663,103.5
0.208065882435672,0.994604441394727,0.9073834250302,0.994469113948412,0.631319453390295,104
0.226353802381479,0.994858869603657,0.911412843817006,0.994745333388872,0.644884785502504,104.5
0.246751655700634,0.995102907317033,0.915354992725197,0.995007741908761,0.657822360667926,105
0.269008773154347,0.995336721726561,0.919193468648925,0.995257030048847,0.670158189650686,105.5
0.292772759514101,0.995560502284849,0.922915257010089,0.995493853823553,0.681917722271098,106
0.317636312956952,0.995774466597749,0.926510804235984,0.995718836447174,0.693125760867512,106.5
0.343185973834569,0.995978861241229,0.929973776739052,0.995932569973796,0.703806396934782,107
0.369040544126922,0.996173959076194,0.933300638235502,0.996135616855235,0.713982966359488,107.5
0.394873898674471,0.996360054557463,0.936490155748141,0.996328511421085,0.723678019619017,108
0.420423284711624,0.99653745823115,0.939542911095362,0.996511761284777,0.732913304046477,108.5
0.445487425026581,0.996706491244814,0.942460862073909,0.996685848679343,0.741709755833188,109
0.469919078595924,0.996867480358459,0.945246972390664,0.996851231726395,0.750087499882601,109.5
0.493615588741657,0.997020753687555,0.947904913060448,0.997008345641661,0.758065855973921,110
0.516509548818879,0.99716663723764,0.950438829070693,0.997157603880257,0.765663349964208,110.5
0.538560607614108,0.99730545218977,0.95285316136131,0.997299399224686,0.772897728972765,111
0.559748739317427,0.997437512846893,0.955152513503374,0.997434104818457,0.779785979665344,111.5
0.580068936681554,0.997563125134723,0.95734155336658,0.997562075148009,0.786344348898328,112
0.599527131564125,0.997682585552606,0.959424941589373,0.997683646975556,0.792588366102301,112.5
0.618137108313215,0.997796180480928,0.961407280281552,0.997799140225283,0.798532866885389,113
0.635918190741685,0.99790418576587,0.963293076849324,0.997908858825239,0.804192017423253,113.5
0.652893518482195,0.998006866516782,0.965086719048854,0.998013091507136,0.809579339277157,114
0.669088766518077,0.998104477064442,0.966792458340056,0.998112112566156,0.814707734345915,114.5
0.684531195603545,0.998197261039552,0.968414399356437,0.998206182582771,0.819589509713068,115
0.699248948992901,0.998285451539882,0.969956493869489,0.998295549108478,0.824236402198432,115.5
0.713270532470019,0.99836927136168,0.971422538046351,0.998380447317238,0.828659602463962,116
0.726624431003288,0.998448933276695,0.972816172111155,0.998461100624354,0.832869778558525,116.5
0.739338827518436,0.998524640340491,0.974140881750649,0.998537721274397,0.836877098815301,117
0.751441398261469,0.998596586221215,0.975400000774523,0.998610510899739,0.840691254039837,117.5
0.76295916582105,0.998664955540534,0.976596714666064,0.998679661051167,0.844321478946751,118
0.773918395719441,0.998729924220473,0.977734064751382,0.998745353701952,0.84777657281947,118.5
0.784344526034635,0.998791659831443,0.978814952783964,0.998807761726728,0.851064919380482,119
0.794262122131925,0.998850321937878,0.979842145792324,0.998867049356421,0.85419450587007,119.5
0.803694850515502,0.998906062438836,0.980818281076532,0.998923372610432,0.857172941339649,120
0.812665467244956,0.998959025901594,0.98174587126795,0.998976879707215,0.860007474172109,120.5
0.821195817431869,0.999009349886812,0.982627309387971,0.999027711454316,0.862705008846283,121
0.829306843135242,0.999057165264241,0.983464873857863,0.999076001618927,0.865272121966079,121.5
0.837018597581648,0.999102596518287,0.984260733424166,0.999121877279894,0.867715077577234,122
0.844350264097871,0.999145762042974,0.985016951973612,0.999165459162138,0.870039841796204,122.5
0.851320178497594,0.99918677442606,0.985735493218772,0.99920686195435,0.872252096776637,123
0.857945853936586,0.999225740722194,0.986418225241295,0.999246194610799,0.874357254039299,123.5
0.864244007462766,0.999262762715133,0.987066924883921,0.999283560638056,0.876360467191337,124
0.870230587653168,0.999297937169125,0.987683281985849,0.999319058367374,0.8782666440605,124.5
0.875920802860107,0.999331356069618,0.988268903458631,0.999352781213457,0.880080458269461,125
0.881329149691848,0.999363106853543,0.988825317201832,0.999384817920284,0.881806360274742,125.5
0.886469441434933,0.999393272629411,0.989353975859221,0.999415252794646,0.883448587893991,126
0.89135483619062,0.999421932387535,0.989856260417521,0.999444165928005,0.885011176344544,126.5
0.895997864550181,0.999449161200696,0.9903334836506,0.999471633407257,0.88649796781537,127
0.900410456675705,0.999475030415557,0.990786893412749,0.999497727514966,0.887912620593576,127.5
0.904603968686818,0.999499607835187,0.99121767578514,0.999522516919573,0.889258617765829,128
0.908589208280798,0.999522957893023,0.991626958079964,0.999546066856106,0.890539275514121,128.5
0.912376459535368,0.999545141818608,0.992015811706974,0.999568439297847,0.891757751024509,129
0.915975506860953,0.999566217795443,0.992385254907326,0.999589693119425,0.892917050026589,129.5
0.919395658083174,0.999586241111292,0.992736255359683,0.999609884251739,0.894020033980698,130
0.922645766647545,0.99960526430125,0.993069732663578,0.999629065829154,0.895069426929043,130.5
0.925734252947207,0.999623337283915,0.993386560705002,0.999647288329319,0.896067822026235,131
0.928669124781498,0.99964050749094,0.993687569909128,0.999664599706007,0.897017687763995,131.5
0.931457996958624,0.999656819990297,0.993973549384985,0.999681045515308,0.897921373904116,132
0.934108110059904,0.999672317603523,0.994245248966797,0.999696669035512,0.898781117133131,132.5
0.936626348386224,0.999687041017223,0.994503381156578,0.999711511381,0.89959904645152,133
0.939019257109676,0.999701028889119,0.99474862297241,0.999725611610436,0.900377188309693,133.5
0.941293058655075,0.999714317948878,0.994981617706727,0.999739006829556,0.901117471502451,134
0.943453668337105,0.999726943093982,0.995202976598747,0.999751732288814,0.901821731833053,134.5
0.945506709279608,0.999738937480876,0.995413280425046,0.999763821476142,0.902491716557562,135
0.947457526643794,0.999750332611605,0.995613081012121,0.999775306205083,0.903129088619611,135.5
0.949311201192242,0.999761158416185,0.995802902674631,0.999786216698502,0.903735430685301,136
0.951072562215354,0.999771443330888,0.995983243582846,0.999796581668125,0.904312248987475,136.5
0.95274619984661,0.999781214372649,0.996154577062703,0.999806428390096,0.904860976988227,137
0.954336476792419,0.999790497209797,0.996317352831692,0.999815782776752,0.905382978868063,137.5
0.955847539501834,0.999799316229259,0.996471998173683,0.999824669444818,0.905879552849776,138
0.957283328800668,0.99980769460045,0.996618919055641,0.999833111780183,0.906351934364733,138.5
0.958647590013849,0.999815654335968,0.996758501189059,0.999841131999445,0.906801299068889,139
0.959943882599056,0.999823216349291,0.996891111038809,0.999848751208373,0.90722876571556,139.5
0.961175589313918,0.999830400509592,0.997017096781958,0.999855989457451,0.90763539889162,140
0.962345924938189,0.999837225693837,0.99713678921903,0.99986286579464,0.90802221162352,140.5
0.963457944571557,0.999843709836284,0.997250502640018,0.999869398315505,0.908390167859206,141
0.964514551526897,0.999849869975523,0.997358535647389,0.999875604210833,0.908740184831763,141.5
0.965518504837978,0.999855722299171,0.997461171938187,0.999881499811874,0.909073135310317,142
0.966472426399846,0.999861282186341,0.997558681047261,0.999887100633318,0.909389849743503,142.5
0.967378807759344,0.999866564247996,0.997651319053524,0.999892421414121,0.909691118300539,143
0.968240016572449,0.999871582365291,0.997739329251079,0.999897476156291,0.909977692814731,143.5
0.969058302744385,0.999876349726007,0.997822942786946,0.99990227816174,0.910250288634002,144
0.969835804267777,0.999880878859165,0.997902379267035,0.999906840067283,0.910509586382837,144.5
0.970574552773385,0.999885181667916,0.99797784733196,0.999911173877897,0.910756233639815,145
0.971276478807336,0.999889269460789,0.998049545204161,0.999915290998309,0.910990846534735,145.5
0.971943416848091,0.999893152981386,0.998117661207774,0.999919202263013,0.911214011269126,146
0.972577110075822,0.999896842436585,0.998182374262601,0.999922917964777,0.911426285563781,146.5
0.97317921490622,0.999900347523351,0.99824385435346,0.999926447881735,0.911628200036768,147
0.97375130530025,0.999903677454193,0.998302262976138,0.99992980130311,0.911820259515225,147.5
0.974294876860791,0.999906840981364,0.998357753561122,0.999932987053669,0.912002944284076,148
0.974811350726583,0.999909846419846,0.998410471876188,0.99993601351694,0.912176711274681,148.5
0.975302077273425,0.999912701669189,0.998460556408929,0.999938888657274,0.912341995196262,149
0.975768339632068,0.999915414234262,0.998508138730195,0.999941620040806,0.912499209612846,149.5
0.976211357031818,0.999917991244968,0.998553343839416,0.999944214855366,0.912648747968321,150
0.976632287978406,0.999920439474971,0.998596290492687,0.999946679929392,0.912790984562065,150.5
0.977032233274301,0.999922765359492,0.998637091514497,0.9999490217499,0.912926275477535,151
0.977412238889198,0.999924975012215,0.998675854093897,0.999951246479557,0.913054959466041,151.5
0.977773298688101,0.99992707424135,0.998712680065898,0.999953359972897,0.913177358787862,152
0.978116357023991,0.999929068564894,0.998747666178815,0.999955367791726,0.913293780012741,152.5
0.978442311201804,0.999930963225126,0.998780904348287,0.999957275219763,0.913404514781704,153
0.978752013820033,0.999932763202384,0.9988124818986,0.999959087276539,0.913509840532063,153.5
0.979046274996042,0.99993447322815,0.998842481791985,0.999960808730611,0.913610021187361,154
0.979325864480814,0.999936097797482,0.998870982846451,0.999962444112106,0.913705307813945,154.5
0.979591513668622,0.999937641180829,0.998898059942765,0.999963997724647,0.913795939245773,155
0.979843917506819,0.999939107435247,0.998923784221079,0.999965473656676,0.913882142678975,155.5
0.980083736310684,0.999940500415069,0.998948223267762,0.999966875792211,0.913964134237632,156
0.980311597488049,0.999941823782025,0.998971441292886,0.999968207821074,0.914042119512141,156.5
0.980528097178153,0.999943081014869,0.998993499298864,0.999969473248591,0.91411629407151,157
0.980733801809001,0.999944275418522,0.999014455240661,0.999970675404825,0.914186843950812,157.5
0.980929249577252,0.999945410132757,0.999034364178008,0.999971817453336,0.914253946115017,158
0.981114951854479,0.999946488140449,0.999053278420019,0.999972902399505,0.914317768900327,158.5
0.981291394523475,0.999947512275417,0.999071247662577,0.999973933098445,0.914378472434106,159
0.981459039248049,0.999948485229869,0.999088319118874,0.999974912262514,0.914436209034431,159.5
0.98161832467964,0.999949409561481,0.999104537643418,0.99997584246845,0.914491123590265,160
